offset,opcode,kind,target
0x010E64,0x4EB9,jsr_abs_l,0x0000485E
0x010E7C,0x4EB9,jsr_abs_l,0x00007A34
0x010E90,0x4EB9,jsr_abs_l,0x000083C6
0x010EA6,0x4EB9,jsr_abs_l,0x00005F60
0x010EBA,0x4EB9,jsr_abs_l,0x000083C6
0x010EF6,0x4EB9,jsr_abs_l,0x0000485E
0x010F1A,0x4EB9,jsr_abs_l,0x00007ECC
0x010F3E,0x4EB9,jsr_abs_l,0x0000485E
0x010F50,0x4EB9,jsr_abs_l,0x00004878
0x010F5C,0x4EB9,jsr_abs_l,0x0000485E
0x010FA6,0x4EB9,jsr_abs_l,0x00004F86
0x010FC6,0x4EB9,jsr_abs_l,0x00004F86
0x010FE6,0x4EB9,jsr_abs_l,0x00004F86
0x011016,0x4EB9,jsr_abs_l,0x00004878
0x011036,0x4EB9,jsr_abs_l,0x000053B4
0x0110D2,0x4EB9,jsr_abs_l,0x0000658C
0x0110D8,0x4EB9,jsr_abs_l,0x0000646C
0x0110F2,0x4EB9,jsr_abs_l,0x0000658C
0x0110F8,0x4EB9,jsr_abs_l,0x000064B4
0x011138,0x4EB9,jsr_abs_l,0x0000485E
0x01116E,0x4EB9,jsr_abs_l,0x0000593A
0x011180,0x4EB9,jsr_abs_l,0x0000485E
0x0111BC,0x4EB9,jsr_abs_l,0x00005CDC
0x0111D2,0x4EB9,jsr_abs_l,0x0000485E
0x011214,0x4EB9,jsr_abs_l,0x00005CDC
0x011220,0x4EB9,jsr_abs_l,0x0000485E
0x01126A,0x4EB9,jsr_abs_l,0x0000B138
0x0112A0,0x4EB9,jsr_abs_l,0x0000658C
0x0112AA,0x4EB9,jsr_abs_l,0x0000658C
0x0112B4,0x4EB9,jsr_abs_l,0x00004878
0x0112C0,0x4EB9,jsr_abs_l,0x0000485E
0x0112CC,0x4EB9,jsr_abs_l,0x0000485E
0x0112D8,0x4EB9,jsr_abs_l,0x0000485E
0x0112FA,0x4EB9,jsr_abs_l,0x00005CDC
0x011314,0x4EB9,jsr_abs_l,0x000053B4
0x01131A,0x4EB9,jsr_abs_l,0x00004878
0x011426,0x4EB9,jsr_abs_l,0x0000B11E
0x011436,0x4EB9,jsr_abs_l,0x00004878
0x0114C4,0x4EB9,jsr_abs_l,0x00006672
0x0114EA,0x4EB9,jsr_abs_l,0x00006672
0x011528,0x4EB9,jsr_abs_l,0x00004878
0x011594,0x4EB9,jsr_abs_l,0x00005F60
0x011648,0x4EB9,jsr_abs_l,0x00013E64
0x011692,0x4EB9,jsr_abs_l,0x00004878
0x011756,0x4EB9,jsr_abs_l,0x00004F86
0x01177E,0x4EB9,jsr_abs_l,0x00004F86
0x0117E6,0x4EB9,jsr_abs_l,0x00004F86
0x01180A,0x4EB9,jsr_abs_l,0x00004F86
0x011816,0x4EB9,jsr_abs_l,0x0000B876
0x011854,0x4EB9,jsr_abs_l,0x00004878
0x01185C,0x4EB9,jsr_abs_l,0x0000FE2A
0x011868,0x4EB9,jsr_abs_l,0x00005E70
0x011872,0x4EB9,jsr_abs_l,0x00005E70
0x0118A2,0x4EB9,jsr_abs_l,0x000053B4
0x0118C8,0x4EB9,jsr_abs_l,0x0000B822
0x0118DE,0x4EB9,jsr_abs_l,0x0000658C
0x0118E4,0x4EB9,jsr_abs_l,0x0000646C
0x011900,0x4EB9,jsr_abs_l,0x00013EAE
0x01197A,0x4EB9,jsr_abs_l,0x0000485E
0x0119EE,0x4EB9,jsr_abs_l,0x0000B61E
0x011A48,0x4EB9,jsr_abs_l,0x00013E64
0x011A68,0x4EB9,jsr_abs_l,0x00010F64
0x011A8E,0x4EB9,jsr_abs_l,0x0000658C
0x011A98,0x4EB9,jsr_abs_l,0x0000658C
0x011A9E,0x4EB9,jsr_abs_l,0x000064B4
0x011AB4,0x4EB9,jsr_abs_l,0x0000658C
0x011ABA,0x4EB9,jsr_abs_l,0x000064B4
0x011AD0,0x4EB9,jsr_abs_l,0x0000658C
0x011AD6,0x4EB9,jsr_abs_l,0x000064B4
0x011B0C,0x4EB9,jsr_abs_l,0x0000485E
0x011B2C,0x4EB9,jsr_abs_l,0x00004A6C
0x011B4C,0x4EB9,jsr_abs_l,0x000058E2
0x011B64,0x4EB9,jsr_abs_l,0x00004A74
0x011B7A,0x4EB9,jsr_abs_l,0x0000485E
0x011BCA,0x4EB9,jsr_abs_l,0x0000485E
0x011BF2,0x4EB9,jsr_abs_l,0x0000485E
0x011C0A,0x4EB9,jsr_abs_l,0x0000485E
0x011C28,0x4EB9,jsr_abs_l,0x0000658C
0x011C34,0x4EB9,jsr_abs_l,0x0000485E
0x011C70,0x4EB9,jsr_abs_l,0x0000485E
0x011C7C,0x4EB9,jsr_abs_l,0x0000658C
0x011C86,0x4EB9,jsr_abs_l,0x0000658C
0x011C90,0x4EB9,jsr_abs_l,0x0000658C
0x011C9A,0x4EB9,jsr_abs_l,0x0000658C
0x011CA0,0x4EB9,jsr_abs_l,0x0000B876
0x011CA6,0x4EB9,jsr_abs_l,0x00004878
0x011CEC,0x4EB9,jsr_abs_l,0x0000658C
0x011CF2,0x4EB9,jsr_abs_l,0x0000646C
0x011D04,0x4EB9,jsr_abs_l,0x000135EC
0x011D24,0x4EB9,jsr_abs_l,0x00005F7C
0x011D38,0x4EB9,jsr_abs_l,0x00005F60
0x011D54,0x4EB9,jsr_abs_l,0x0000485E
0x011D74,0x4EB9,jsr_abs_l,0x0000485E
0x011DD0,0x4EB9,jsr_abs_l,0x0000B5C8
0x011E2E,0x4EB9,jsr_abs_l,0x00013E64
0x011E66,0x4EB9,jsr_abs_l,0x0000485E
0x011EBE,0x4EB9,jsr_abs_l,0x0000B5C8
0x011EE6,0x4EB9,jsr_abs_l,0x0000658C
0x011EF4,0x4EB9,jsr_abs_l,0x00004878
0x011F38,0x4EB9,jsr_abs_l,0x0000485E
0x011F46,0x4EB9,jsr_abs_l,0x00004878
0x011F52,0x4EB9,jsr_abs_l,0x0000485E
0x011F7E,0x4EB9,jsr_abs_l,0x0000485E
0x011F98,0x4EB9,jsr_abs_l,0x00004878
0x011FA4,0x4EB9,jsr_abs_l,0x0000485E
0x01201A,0x4EB9,jsr_abs_l,0x0000485E
0x01203C,0x4EB9,jsr_abs_l,0x00005F7C
0x0120CA,0x4EB9,jsr_abs_l,0x00013E7E
0x012106,0x4EB9,jsr_abs_l,0x00013E7E
0x012120,0x4EB9,jsr_abs_l,0x0000485E
0x012142,0x4EB9,jsr_abs_l,0x0000658C
0x012148,0x4EB9,jsr_abs_l,0x0000646C
0x01218E,0x4EB9,jsr_abs_l,0x0000485E
0x01219A,0x4EB9,jsr_abs_l,0x0000485E
0x0121E8,0x4EB9,jsr_abs_l,0x0000658C
0x012208,0x4EB9,jsr_abs_l,0x00005F7C
0x01220E,0x4EB9,jsr_abs_l,0x00004878
0x012216,0x4EB9,jsr_abs_l,0x00013D0A
0x012254,0x4EB9,jsr_abs_l,0x0000485E
0x01227E,0x4EB9,jsr_abs_l,0x0000485E
0x01228A,0x4EB9,jsr_abs_l,0x0000658C
0x012290,0x4EB9,jsr_abs_l,0x0000646C
0x0122B0,0x4EB9,jsr_abs_l,0x00004878
0x0122BC,0x4EB9,jsr_abs_l,0x0000BF4C
0x0122D4,0x4EB9,jsr_abs_l,0x0000B61E
0x0122EC,0x4EB9,jsr_abs_l,0x0000B5C8
0x012310,0x4EB9,jsr_abs_l,0x000062BE
0x012316,0x4EB9,jsr_abs_l,0x00005F60
0x01233A,0x4EB9,jsr_abs_l,0x00005F60
0x01234A,0x4EB9,jsr_abs_l,0x00005F60
0x012358,0x4EB9,jsr_abs_l,0x00005F60
0x012366,0x4EB9,jsr_abs_l,0x00005F60
0x012374,0x4EB9,jsr_abs_l,0x00005F60
0x012382,0x4EB9,jsr_abs_l,0x00005F60
0x01239A,0x4EB9,jsr_abs_l,0x00006672
0x0123AC,0x4EB9,jsr_abs_l,0x00006156
0x0123BC,0x4EB9,jsr_abs_l,0x00006672
0x0123CA,0x4EB9,jsr_abs_l,0x00006156
0x0123DC,0x4EB9,jsr_abs_l,0x00006672
0x0123EE,0x4EB9,jsr_abs_l,0x00006156
0x0123FE,0x4EB9,jsr_abs_l,0x00006672
0x01240C,0x4EB9,jsr_abs_l,0x00006156
0x01241C,0x4EB9,jsr_abs_l,0x00006672
0x01242A,0x4EB9,jsr_abs_l,0x00006156
0x01243A,0x4EB9,jsr_abs_l,0x00006672
0x012448,0x4EB9,jsr_abs_l,0x00006156
0x012458,0x4EB9,jsr_abs_l,0x00006672
0x012466,0x4EB9,jsr_abs_l,0x00006156
0x01247C,0x4EB9,jsr_abs_l,0x0000B61E
0x01249A,0x4EB9,jsr_abs_l,0x000062BE
0x0124A0,0x4EB9,jsr_abs_l,0x00005F60
0x0124B0,0x4EB9,jsr_abs_l,0x00005F60
0x0124BE,0x4EB9,jsr_abs_l,0x00005F60
0x0124CC,0x4EB9,jsr_abs_l,0x00005F60
0x0124DA,0x4EB9,jsr_abs_l,0x00005F60
0x0124E8,0x4EB9,jsr_abs_l,0x00005F60
0x0124FA,0x4EB9,jsr_abs_l,0x00006672
0x01250C,0x4EB9,jsr_abs_l,0x00006156
0x01251C,0x4EB9,jsr_abs_l,0x00006672
0x01252A,0x4EB9,jsr_abs_l,0x00006156
0x01253A,0x4EB9,jsr_abs_l,0x00006672
0x012548,0x4EB9,jsr_abs_l,0x00006156
0x012558,0x4EB9,jsr_abs_l,0x00006672
0x012566,0x4EB9,jsr_abs_l,0x00006156
0x012576,0x4EB9,jsr_abs_l,0x00006672
0x012584,0x4EB9,jsr_abs_l,0x00006156
0x012594,0x4EB9,jsr_abs_l,0x0000BF4C
0x0125B4,0x4EB9,jsr_abs_l,0x0000BF4C
0x0125E0,0x4EB9,jsr_abs_l,0x0000BF4C
0x01261C,0x4EB9,jsr_abs_l,0x0000B61E
0x01263E,0x4EB9,jsr_abs_l,0x00005F60
0x012662,0x4EB9,jsr_abs_l,0x00005F60
0x012676,0x4EB9,jsr_abs_l,0x00005F60
0x012688,0x4EB9,jsr_abs_l,0x00006672
0x01269A,0x4EB9,jsr_abs_l,0x00006156
0x0126C6,0x4EB9,jsr_abs_l,0x0000B61E
0x0126DE,0x4EB9,jsr_abs_l,0x00005F60
0x012702,0x4EB9,jsr_abs_l,0x00005F60
0x012716,0x4EB9,jsr_abs_l,0x00005F60
0x012726,0x4EB9,jsr_abs_l,0x00006672
0x012738,0x4EB9,jsr_abs_l,0x00006156
0x01275E,0x4EB9,jsr_abs_l,0x0000B61E
0x012780,0x4EB9,jsr_abs_l,0x000062BE
0x012786,0x4EB9,jsr_abs_l,0x00005F60
0x012794,0x4EB9,jsr_abs_l,0x00005F60
0x0127A2,0x4EB9,jsr_abs_l,0x00005F60
0x0127C6,0x4EB9,jsr_abs_l,0x000062BE
0x0127CC,0x4EB9,jsr_abs_l,0x00005F60
0x0127E0,0x4EB9,jsr_abs_l,0x00005F7C
0x0127F0,0x4EB9,jsr_abs_l,0x00006672
0x012802,0x4EB9,jsr_abs_l,0x00006156
0x012824,0x4EB9,jsr_abs_l,0x00005F7C
0x012832,0x4EB9,jsr_abs_l,0x00005F7C
0x012840,0x4EB9,jsr_abs_l,0x00005F7C
0x01284E,0x4EB9,jsr_abs_l,0x00005F7C
0x01286C,0x4EB9,jsr_abs_l,0x0000B61E
0x01287A,0x4EB9,jsr_abs_l,0x00006672
0x01288C,0x4EB9,jsr_abs_l,0x00006156
0x01289C,0x4EB9,jsr_abs_l,0x00006672
0x0128AA,0x4EB9,jsr_abs_l,0x00006156
0x0128BA,0x4EB9,jsr_abs_l,0x00006672
0x0128C8,0x4EB9,jsr_abs_l,0x00006156
0x0128D8,0x4EB9,jsr_abs_l,0x00006672
0x0128E6,0x4EB9,jsr_abs_l,0x00006156
0x01290E,0x4EB9,jsr_abs_l,0x00005F7C
0x01291C,0x4EB9,jsr_abs_l,0x00005F7C
0x01292A,0x4EB9,jsr_abs_l,0x00005F7C
0x012938,0x4EB9,jsr_abs_l,0x00005F7C
0x012956,0x4EB9,jsr_abs_l,0x0000B61E
0x012964,0x4EB9,jsr_abs_l,0x00006672
0x012976,0x4EB9,jsr_abs_l,0x00006156
0x012986,0x4EB9,jsr_abs_l,0x00006672
0x012994,0x4EB9,jsr_abs_l,0x00006156
0x0129A4,0x4EB9,jsr_abs_l,0x00006672
0x0129B2,0x4EB9,jsr_abs_l,0x00006156
0x0129C2,0x4EB9,jsr_abs_l,0x00006672
0x0129D0,0x4EB9,jsr_abs_l,0x00006156
0x0129EC,0x4EB9,jsr_abs_l,0x00005F60
0x0129FA,0x4EB9,jsr_abs_l,0x00005F60
0x012A0A,0x4EB9,jsr_abs_l,0x00005F7C
0x012A18,0x4EB9,jsr_abs_l,0x00005F7C
0x012A34,0x4EB9,jsr_abs_l,0x0000B61E
0x012A42,0x4EB9,jsr_abs_l,0x00006672
0x012A54,0x4EB9,jsr_abs_l,0x00006156
0x012A64,0x4EB9,jsr_abs_l,0x00006672
0x012A76,0x4EB9,jsr_abs_l,0x00006156
0x012A86,0x4EB9,jsr_abs_l,0x00006672
0x012A94,0x4EB9,jsr_abs_l,0x00006156
0x012AAC,0x4EB9,jsr_abs_l,0x00006672
0x012AC6,0x4EB9,jsr_abs_l,0x00006156
0x012AD6,0x4EB9,jsr_abs_l,0x00005EFE
0x012AEC,0x4EB9,jsr_abs_l,0x0000B61E
0x012B02,0x4EB9,jsr_abs_l,0x0000B5C8
0x012B22,0x4EB9,jsr_abs_l,0x00005F60
0x012B32,0x4EB9,jsr_abs_l,0x00005F60
0x012B40,0x4EB9,jsr_abs_l,0x00005F60
0x012B4E,0x4EB9,jsr_abs_l,0x00005F60
0x012B5C,0x4EB9,jsr_abs_l,0x00005F60
0x012B6E,0x4EB9,jsr_abs_l,0x00006672
0x012B80,0x4EB9,jsr_abs_l,0x00006156
0x012B90,0x4EB9,jsr_abs_l,0x00006672
0x012B9E,0x4EB9,jsr_abs_l,0x00006156
0x012BAE,0x4EB9,jsr_abs_l,0x00006672
0x012BBC,0x4EB9,jsr_abs_l,0x00006156
0x012BCC,0x4EB9,jsr_abs_l,0x00006672
0x012BDA,0x4EB9,jsr_abs_l,0x00006156
0x012C2A,0x4EB9,jsr_abs_l,0x00005F60
0x012C5A,0x4EB9,jsr_abs_l,0x0000658C
0x012C60,0x4EB9,jsr_abs_l,0x000064B4
0x012CB2,0x4EF9,jmp_abs_l,0x00012CFE
0x012CCC,0x4EB9,jsr_abs_l,0x000095D2
0x012CD8,0x4EB9,jsr_abs_l,0x0000485E
0x012CF6,0x4EB9,jsr_abs_l,0x0000485E
0x012E6A,0x4EB9,jsr_abs_l,0x00013E64
0x012ED2,0x4EB9,jsr_abs_l,0x0000658C
0x012EE0,0x4EB9,jsr_abs_l,0x00004878
0x012FBA,0x4EB9,jsr_abs_l,0x00013E7E
0x012FC4,0x4EB9,jsr_abs_l,0x0000658C
0x012FCA,0x4EB9,jsr_abs_l,0x0000646C
0x013040,0x4EB9,jsr_abs_l,0x00005928
0x013050,0x4EB9,jsr_abs_l,0x0000590C
0x01305C,0x4EB9,jsr_abs_l,0x0000C036
0x013068,0x4EB9,jsr_abs_l,0x0000485E
0x013088,0x4EB9,jsr_abs_l,0x0000658C
0x01308E,0x4EB9,jsr_abs_l,0x0000646C
0x0130B0,0x4EB9,jsr_abs_l,0x00013658
0x0130D0,0x4EB9,jsr_abs_l,0x00005F60
0x013196,0x4EB9,jsr_abs_l,0x00013E64
0x0131EC,0x4EB9,jsr_abs_l,0x00013E64
0x013222,0x4EB9,jsr_abs_l,0x00005F60
0x013240,0x4EB9,jsr_abs_l,0x0000658C
0x01324E,0x4EB9,jsr_abs_l,0x00004878
0x0132E4,0x4EB9,jsr_abs_l,0x00012590
0x01332A,0x4EB9,jsr_abs_l,0x00005928
0x01333A,0x4EB9,jsr_abs_l,0x0000590C
0x013346,0x4EB9,jsr_abs_l,0x0000C036
0x013352,0x4EB9,jsr_abs_l,0x0000485E
0x01335E,0x4EB9,jsr_abs_l,0x0000485E
0x0133C4,0x4EB9,jsr_abs_l,0x0000485E
0x0133DE,0x4EB9,jsr_abs_l,0x00004878
0x0133EA,0x4EB9,jsr_abs_l,0x0000485E
0x0133F6,0x4EB9,jsr_abs_l,0x0000658C
0x0133FC,0x4EB9,jsr_abs_l,0x0000646C
0x01343E,0x4EB9,jsr_abs_l,0x00013E64
0x01356E,0x4EB9,jsr_abs_l,0x0000658C
0x013574,0x4EB9,jsr_abs_l,0x00004878
0x01362A,0x4EB9,jsr_abs_l,0x00005F60
0x01369C,0x4EB9,jsr_abs_l,0x000062BE
0x0136A2,0x4EB9,jsr_abs_l,0x00005F60
0x0136E8,0x4EB9,jsr_abs_l,0x0000B61E
0x01370E,0x4EB9,jsr_abs_l,0x000062BE
0x013714,0x4EB9,jsr_abs_l,0x00005F60
0x013724,0x4EB9,jsr_abs_l,0x00006672
0x013736,0x4EB9,jsr_abs_l,0x00006156
0x013746,0x4EB9,jsr_abs_l,0x00005EFE
0x01375A,0x4EB9,jsr_abs_l,0x00005EFE
0x01376A,0x4EB9,jsr_abs_l,0x00006672
0x01377C,0x4EB9,jsr_abs_l,0x00006156
0x01378C,0x4EB9,jsr_abs_l,0x00005EFE
0x01379C,0x4EB9,jsr_abs_l,0x00006672
0x0137AE,0x4EB9,jsr_abs_l,0x00006156
0x0137BE,0x4EB9,jsr_abs_l,0x00005EFE
0x0137CE,0x4EB9,jsr_abs_l,0x00006672
0x0137E0,0x4EB9,jsr_abs_l,0x00006156
0x013816,0x4EB9,jsr_abs_l,0x00005F60
0x013916,0x4EB9,jsr_abs_l,0x00004878
0x0139D6,0x4EB9,jsr_abs_l,0x0000658C
0x0139DC,0x4EB9,jsr_abs_l,0x000064B4
0x013A68,0x4EB9,jsr_abs_l,0x0000B61E
0x013AF2,0x4EB9,jsr_abs_l,0x00013E42
0x013B94,0x4EB9,jsr_abs_l,0x0000B61E
0x013C40,0x4EB9,jsr_abs_l,0x0000658C
0x013C56,0x4EB9,jsr_abs_l,0x00004878
0x013C62,0x4EB9,jsr_abs_l,0x0000485E
0x013CDE,0x4EB9,jsr_abs_l,0x0000658C
0x013CF6,0x4EB9,jsr_abs_l,0x00004878
0x013D02,0x4EB9,jsr_abs_l,0x0000485E
0x013DBA,0x4EB9,jsr_abs_l,0x0000B61E
0x013DE6,0x4EB9,jsr_abs_l,0x00013E42
0x013EF4,0x4EB9,jsr_abs_l,0x00005CDC
0x013F1E,0x4EB9,jsr_abs_l,0x00005CDC
0x013F48,0x4EB9,jsr_abs_l,0x00005CDC
0x013F72,0x4EB9,jsr_abs_l,0x00005CDC
0x013F94,0x4EB9,jsr_abs_l,0x00005CDC
0x014008,0x4EB9,jsr_abs_l,0x00004F86
0x014092,0x4EB9,jsr_abs_l,0x00004F86
0x014108,0x4EB9,jsr_abs_l,0x00004F86
0x014172,0x4EB9,jsr_abs_l,0x00004F86
0x0141E8,0x4EB9,jsr_abs_l,0x000062BE
0x014204,0x4EB9,jsr_abs_l,0x00005F60
0x01421A,0x4EB9,jsr_abs_l,0x00004F86
0x014292,0x4EB9,jsr_abs_l,0x00004F86
0x014322,0x4EB9,jsr_abs_l,0x00004F86
0x014336,0x4EB9,jsr_abs_l,0x00006672
0x01435A,0x4EB9,jsr_abs_l,0x00006156
0x01436A,0x4EB9,jsr_abs_l,0x00005EFE
0x0143DA,0x4EB9,jsr_abs_l,0x00004F86
0x014410,0x4EB9,jsr_abs_l,0x00004F86
0x014438,0x4EB9,jsr_abs_l,0x0000502A
0x014548,0x4EB9,jsr_abs_l,0x0000B61E
0x014564,0x4EB9,jsr_abs_l,0x0000B61E
0x0145B0,0x4EB9,jsr_abs_l,0x00008ED8
0x0145BE,0x4EB9,jsr_abs_l,0x0000B61E
0x0146A2,0x4EB9,jsr_abs_l,0x0000B876
0x0146A8,0x4EB9,jsr_abs_l,0x0000B62C
0x01470E,0x4EB9,jsr_abs_l,0x00008ED8
0x014720,0x4EB9,jsr_abs_l,0x0000B61E
0x0147F6,0x4EB9,jsr_abs_l,0x0000B61E
0x01494A,0x4EB9,jsr_abs_l,0x0000B61E
0x014A3A,0x4EB9,jsr_abs_l,0x0000B876
0x014A40,0x4EB9,jsr_abs_l,0x0000B62C
0x014A74,0x4EB9,jsr_abs_l,0x0000485E
0x014A9E,0x4EB9,jsr_abs_l,0x0000485E
0x014ACC,0x4EB9,jsr_abs_l,0x0000963A
0x014AF2,0x4EB9,jsr_abs_l,0x0000485E
0x014B20,0x4EB9,jsr_abs_l,0x0000485E
0x014B5A,0x4EB9,jsr_abs_l,0x00004878
0x014BC0,0x4EB9,jsr_abs_l,0x00008F3C
0x014BC6,0x4EB9,jsr_abs_l,0x0000963A
0x014C14,0x4EB9,jsr_abs_l,0x00008ED8
0x014C26,0x4EB9,jsr_abs_l,0x0000B61E
0x014C46,0x4EB9,jsr_abs_l,0x0000963A
0x014C6A,0x4EB9,jsr_abs_l,0x00007766
0x014C9A,0x4EB9,jsr_abs_l,0x00004878
0x014D28,0x4EB9,jsr_abs_l,0x0000B61E
0x014DD6,0x4EB9,jsr_abs_l,0x0000B876
0x014DDC,0x4EB9,jsr_abs_l,0x0000963A
0x014E26,0x4EB9,jsr_abs_l,0x0000963A
0x014E3A,0x4EB9,jsr_abs_l,0x00008ECA
0x014E4C,0x4EB9,jsr_abs_l,0x0000B55A
0x014E7A,0x4EB9,jsr_abs_l,0x0000B600
0x014E96,0x4EB9,jsr_abs_l,0x0000485E
0x014EEC,0x4EB9,jsr_abs_l,0x0000485E
0x014F36,0x4EB9,jsr_abs_l,0x0000B934
0x014F68,0x4EB9,jsr_abs_l,0x0000485E
0x014F88,0x4EB9,jsr_abs_l,0x00004878
0x014F94,0x4EB9,jsr_abs_l,0x0000485E
0x014FA0,0x4EB9,jsr_abs_l,0x0000658C
0x014FA6,0x4EB9,jsr_abs_l,0x0000646C
0x014FDC,0x4EB9,jsr_abs_l,0x0000485E
0x015004,0x4EB9,jsr_abs_l,0x0000485E
0x01502A,0x4EB9,jsr_abs_l,0x0000485E
0x01506C,0x4EB9,jsr_abs_l,0x0000658C
0x015078,0x4EB9,jsr_abs_l,0x0000485E
0x015084,0x4EB9,jsr_abs_l,0x0000485E
0x015090,0x4EB9,jsr_abs_l,0x0000485E
0x015098,0x4EB9,jsr_abs_l,0x00004878
0x01509E,0x4EB9,jsr_abs_l,0x0000B876
0x0150A4,0x4EB9,jsr_abs_l,0x0000963A
0x0150B0,0x4EB9,jsr_abs_l,0x0000658C
0x0150B6,0x4EB9,jsr_abs_l,0x0000646C
0x015132,0x4EB9,jsr_abs_l,0x0000658C
0x01513E,0x4EB9,jsr_abs_l,0x0000485E
0x01514A,0x4EB9,jsr_abs_l,0x0000485E
0x015156,0x4EB9,jsr_abs_l,0x0000485E
0x0151B2,0x4EB9,jsr_abs_l,0x0000485E
0x0151D8,0x4EB9,jsr_abs_l,0x00004878
0x0151E4,0x4EB9,jsr_abs_l,0x0000485E
0x015228,0x4EB9,jsr_abs_l,0x00005CDC
0x01523C,0x4EB9,jsr_abs_l,0x0000BF4C
0x015270,0x4EB9,jsr_abs_l,0x0000485E
0x015280,0x4EB9,jsr_abs_l,0x0000B5C8
0x0152A2,0x4EB9,jsr_abs_l,0x00004878
0x0152AE,0x4EB9,jsr_abs_l,0x0000485E
0x0152DA,0x4EB9,jsr_abs_l,0x000062BE
0x0152E0,0x4EB9,jsr_abs_l,0x00005F60
0x015318,0x4EB9,jsr_abs_l,0x00005F60
0x015352,0x4EB9,jsr_abs_l,0x000062BE
0x015358,0x4EB9,jsr_abs_l,0x00005F60
0x015386,0x4EB9,jsr_abs_l,0x00005F60
0x0153C0,0x4EB9,jsr_abs_l,0x000062BE
0x0153C6,0x4EB9,jsr_abs_l,0x00005F60
0x015408,0x4EB9,jsr_abs_l,0x00004F86
0x01544A,0x4EB9,jsr_abs_l,0x00004F86
0x015462,0x4EB9,jsr_abs_l,0x00009062
0x015468,0x4EB9,jsr_abs_l,0x0000963A
0x015478,0x4EB9,jsr_abs_l,0x0000593A
0x0155BE,0x4EB9,jsr_abs_l,0x00007766
0x0155E2,0x4EB9,jsr_abs_l,0x0000485E
0x0155EE,0x4EB9,jsr_abs_l,0x0000485E
0x015600,0x4EB9,jsr_abs_l,0x00008F3C
0x015606,0x4EB9,jsr_abs_l,0x0000963A
0x015612,0x4EB9,jsr_abs_l,0x0000485E
0x01564C,0x4EB9,jsr_abs_l,0x0000485E
0x01567C,0x4EB9,jsr_abs_l,0x00007766
