offset,opcode,kind,target
0x015716,0x4EB9,jsr_abs_l,0x00005F2E
0x01572C,0x4EB9,jsr_abs_l,0x00005F2E
0x01573E,0x4EB9,jsr_abs_l,0x00007766
0x01579E,0x4EB9,jsr_abs_l,0x000060C0
0x0157E6,0x4EB9,jsr_abs_l,0x0000485E
0x01581C,0x4EB9,jsr_abs_l,0x0000485E
0x015834,0x4EB9,jsr_abs_l,0x0000485E
0x015844,0x4EB9,jsr_abs_l,0x00005952
0x01589A,0x4EB9,jsr_abs_l,0x000002B0
0x0158A6,0x4EB9,jsr_abs_l,0x00004878
0x0158F6,0x4EB9,jsr_abs_l,0x0000BF4C
0x015914,0x4EB9,jsr_abs_l,0x000062BE
0x01591A,0x4EB9,jsr_abs_l,0x00005F60
0x0159EE,0x4EB9,jsr_abs_l,0x00008F3C
0x0159FE,0x4EB9,jsr_abs_l,0x0000BF4C
0x015A1C,0x4EB9,jsr_abs_l,0x000062BE
0x015A22,0x4EB9,jsr_abs_l,0x00005F60
0x015A4A,0x4EB9,jsr_abs_l,0x00005CDC
0x015C08,0x4EB9,jsr_abs_l,0x0000B550
0x016CB2,0x4EB9,jsr_abs_l,0x0000B550
0x0171E0,0x4EB9,jsr_abs_l,0x0000B550
0x0179E0,0x4EB9,jsr_abs_l,0x00004878
0x0179FA,0x4EB9,jsr_abs_l,0x0000485E
0x017A16,0x4EB9,jsr_abs_l,0x0000485E
0x017A28,0x4EB9,jsr_abs_l,0x0000485E
0x017A42,0x4EB9,jsr_abs_l,0x0000485E
0x017A60,0x4EB9,jsr_abs_l,0x0000485E
0x017A7E,0x4EB9,jsr_abs_l,0x0000485E
0x017A98,0x4EB9,jsr_abs_l,0x0000485E
0x017AC0,0x4EB9,jsr_abs_l,0x0000485E
0x017ADE,0x4EB9,jsr_abs_l,0x0000485E
0x017AF0,0x4EB9,jsr_abs_l,0x0000485E
0x017B0A,0x4EB9,jsr_abs_l,0x0000485E
0x017B2A,0x4EB9,jsr_abs_l,0x0000485E
0x017B36,0x4EB9,jsr_abs_l,0x0000485E
0x017B5A,0x4EB9,jsr_abs_l,0x0000485E
0x017B66,0x4EB9,jsr_abs_l,0x0000485E
0x017B80,0x4EB9,jsr_abs_l,0x0000485E
0x017B8C,0x4EB9,jsr_abs_l,0x0000485E
0x017BA6,0x4EB9,jsr_abs_l,0x0000485E
0x017BC0,0x4EB9,jsr_abs_l,0x0000485E
0x017BE8,0x4EB9,jsr_abs_l,0x0000485E
0x017BF4,0x4EB9,jsr_abs_l,0x0000485E
0x017C1C,0x4EB9,jsr_abs_l,0x0000485E
0x017C28,0x4EB9,jsr_abs_l,0x0000485E
0x017C50,0x4EB9,jsr_abs_l,0x0000485E
0x017C6E,0x4EB9,jsr_abs_l,0x0000485E
0x017C8A,0x4EB9,jsr_abs_l,0x0000485E
0x017CA4,0x4EB9,jsr_abs_l,0x0000485E
0x017CBE,0x4EB9,jsr_abs_l,0x0000485E
0x017CCA,0x4EB9,jsr_abs_l,0x0000485E
0x017CEE,0x4EB9,jsr_abs_l,0x0000485E
0x017CFA,0x4EB9,jsr_abs_l,0x0000485E
0x017D14,0x4EB9,jsr_abs_l,0x0000485E
0x017D2E,0x4EB9,jsr_abs_l,0x0000485E
0x017D48,0x4EB9,jsr_abs_l,0x0000485E
0x017D70,0x4EB9,jsr_abs_l,0x0000485E
0x017DA2,0x4EB9,jsr_abs_l,0x0000485E
0x017DAE,0x4EB9,jsr_abs_l,0x0000485E
0x017DCC,0x4EB9,jsr_abs_l,0x0000485E
0x017DE6,0x4EB9,jsr_abs_l,0x0000485E
0x017E00,0x4EB9,jsr_abs_l,0x0000485E
0x017E1C,0x4EB9,jsr_abs_l,0x0000485E
0x017E28,0x4EB9,jsr_abs_l,0x0000485E
0x017E42,0x4EB9,jsr_abs_l,0x0000485E
0x017E5C,0x4EB9,jsr_abs_l,0x0000485E
0x017E76,0x4EB9,jsr_abs_l,0x0000485E
0x017E90,0x4EB9,jsr_abs_l,0x0000485E
0x017EBE,0x4EB9,jsr_abs_l,0x0000485E
0x017ECA,0x4EB9,jsr_abs_l,0x0000485E
0x017EE4,0x4EB9,jsr_abs_l,0x0000485E
0x017EFE,0x4EB9,jsr_abs_l,0x0000485E
0x017F18,0x4EB9,jsr_abs_l,0x0000485E
0x017F32,0x4EB9,jsr_abs_l,0x0000485E
0x017F5A,0x4EB9,jsr_abs_l,0x0000485E
0x017F7A,0x4EB9,jsr_abs_l,0x0000485E
0x017F86,0x4EB9,jsr_abs_l,0x0000485E
0x017FA4,0x4EB9,jsr_abs_l,0x0000485E
0x017FB0,0x4EB9,jsr_abs_l,0x0000485E
0x017FCA,0x4EB9,jsr_abs_l,0x0000485E
0x017FE4,0x4EB9,jsr_abs_l,0x0000485E
0x017FFE,0x4EB9,jsr_abs_l,0x0000485E
0x018026,0x4EB9,jsr_abs_l,0x0000485E
0x018046,0x4EB9,jsr_abs_l,0x0000485E
0x018052,0x4EB9,jsr_abs_l,0x0000485E
0x018072,0x4EB9,jsr_abs_l,0x0000485E
0x01807E,0x4EB9,jsr_abs_l,0x0000485E
0x018098,0x4EB9,jsr_abs_l,0x0000485E
0x0180C0,0x4EB9,jsr_abs_l,0x0000485E
0x0180EC,0x4EB9,jsr_abs_l,0x0000485E
0x01810A,0x4EB9,jsr_abs_l,0x0000485E
0x018126,0x4EB9,jsr_abs_l,0x0000485E
0x018132,0x4EB9,jsr_abs_l,0x0000485E
0x018146,0x4EB9,jsr_abs_l,0x0000B5C8
0x018158,0x4EB9,jsr_abs_l,0x00008ED8
0x018182,0x4EB9,jsr_abs_l,0x0000485E
0x0181A2,0x4EB9,jsr_abs_l,0x0000485E
0x0181AE,0x4EB9,jsr_abs_l,0x0000485E
0x0181C8,0x4EB9,jsr_abs_l,0x0000485E
0x0181E2,0x4EB9,jsr_abs_l,0x0000485E
0x01820A,0x4EB9,jsr_abs_l,0x0000485E
0x01822A,0x4EB9,jsr_abs_l,0x0000485E
0x018258,0x4EB9,jsr_abs_l,0x0000485E
0x018264,0x4EB9,jsr_abs_l,0x0000485E
0x018280,0x4EB9,jsr_abs_l,0x0000485E
0x01829A,0x4EB9,jsr_abs_l,0x0000485E
0x0182C2,0x4EB9,jsr_abs_l,0x0000485E
0x0182EE,0x4EB9,jsr_abs_l,0x0000485E
0x01830C,0x4EB9,jsr_abs_l,0x0000485E
0x018326,0x4EB9,jsr_abs_l,0x0000485E
0x018368,0x4EB9,jsr_abs_l,0x0000485E
0x018374,0x4EB9,jsr_abs_l,0x0000485E
0x018392,0x4EB9,jsr_abs_l,0x0000485E
0x0183D8,0x4EB9,jsr_abs_l,0x0000485E
0x0183F2,0x4EB9,jsr_abs_l,0x0000485E
0x01842A,0x4EB9,jsr_abs_l,0x0000485E
0x018436,0x4EB9,jsr_abs_l,0x0000485E
0x018450,0x4EB9,jsr_abs_l,0x0000485E
0x018478,0x4EB9,jsr_abs_l,0x0000B5C8
0x01851E,0x4EB9,jsr_abs_l,0x0000485E
0x01853C,0x4EB9,jsr_abs_l,0x0000485E
0x01856A,0x4EB9,jsr_abs_l,0x0000485E
0x018576,0x4EB9,jsr_abs_l,0x0000485E
0x018590,0x4EB9,jsr_abs_l,0x0000485E
0x0185B8,0x4EB9,jsr_abs_l,0x0000485E
0x0185D6,0x4EB9,jsr_abs_l,0x0000485E
0x0185F0,0x4EB9,jsr_abs_l,0x0000485E
0x01860A,0x4EB9,jsr_abs_l,0x0000485E
0x018616,0x4EB9,jsr_abs_l,0x0000485E
0x018630,0x4EB9,jsr_abs_l,0x0000485E
0x01864A,0x4EB9,jsr_abs_l,0x0000485E
0x018664,0x4EB9,jsr_abs_l,0x0000485E
0x01867E,0x4EB9,jsr_abs_l,0x0000485E
0x0186A8,0x4EB9,jsr_abs_l,0x0000485E
0x0186B4,0x4EB9,jsr_abs_l,0x0000485E
0x0186D2,0x4EB9,jsr_abs_l,0x0000485E
0x0186EC,0x4EB9,jsr_abs_l,0x0000485E
0x018706,0x4EB9,jsr_abs_l,0x0000485E
0x018712,0x4EB9,jsr_abs_l,0x0000485E
0x018730,0x4EB9,jsr_abs_l,0x0000485E
0x01873C,0x4EB9,jsr_abs_l,0x0000485E
0x018756,0x4EB9,jsr_abs_l,0x0000485E
0x018770,0x4EB9,jsr_abs_l,0x0000485E
0x018818,0x4EB9,jsr_abs_l,0x0000485E
0x0188B6,0x4EB9,jsr_abs_l,0x0000485E
0x0188CC,0x4EB9,jsr_abs_l,0x0000485E
0x0188F0,0x4EB9,jsr_abs_l,0x0000485E
0x01890A,0x4EB9,jsr_abs_l,0x0000485E
0x018924,0x4EB9,jsr_abs_l,0x0000485E
0x018936,0x4EB9,jsr_abs_l,0x0000485E
0x01894A,0x4EB9,jsr_abs_l,0x0000485E
0x018964,0x4EB9,jsr_abs_l,0x0000485E
0x01897E,0x4EB9,jsr_abs_l,0x0000485E
0x018998,0x4EB9,jsr_abs_l,0x0000485E
0x0189A6,0x4EB9,jsr_abs_l,0x0000485E
0x018A1E,0x4EB9,jsr_abs_l,0x0000485E
0x018A38,0x4EB9,jsr_abs_l,0x0000485E
0x018A52,0x4EB9,jsr_abs_l,0x0000485E
0x018A6C,0x4EB9,jsr_abs_l,0x0000485E
0x018A7E,0x4EB9,jsr_abs_l,0x0000485E
0x018A92,0x4EB9,jsr_abs_l,0x0000485E
0x018AAC,0x4EB9,jsr_abs_l,0x0000485E
0x018AC6,0x4EB9,jsr_abs_l,0x0000485E
0x018AE0,0x4EB9,jsr_abs_l,0x0000485E
0x018B08,0x4EB9,jsr_abs_l,0x0000485E
0x018B1E,0x4EB9,jsr_abs_l,0x0000485E
0x018B32,0x4EB9,jsr_abs_l,0x0000485E
0x018B56,0x4EB9,jsr_abs_l,0x0000485E
0x018B62,0x4EB9,jsr_abs_l,0x0000485E
0x018B82,0x4EB9,jsr_abs_l,0x0000485E
0x018BA2,0x4EB9,jsr_abs_l,0x0000485E
0x018BC2,0x4EB9,jsr_abs_l,0x0000485E
0x018BE2,0x4EB9,jsr_abs_l,0x0000485E
0x018C02,0x4EB9,jsr_abs_l,0x0000485E
0x018C22,0x4EB9,jsr_abs_l,0x0000485E
0x018C42,0x4EB9,jsr_abs_l,0x0000485E
0x018C62,0x4EB9,jsr_abs_l,0x0000485E
0x018C82,0x4EB9,jsr_abs_l,0x0000485E
0x018C90,0x4EB9,jsr_abs_l,0x00004878
0x018CBE,0x4EB9,jsr_abs_l,0x0000B600
0x018CCC,0x4EB9,jsr_abs_l,0x0000B550
0x018CF6,0x4EB9,jsr_abs_l,0x00014E5E
0x018CFC,0x4EB9,jsr_abs_l,0x0000963A
0x018D02,0x4EB9,jsr_abs_l,0x00004878
0x018D0E,0x4EB9,jsr_abs_l,0x0000485E
0x018DBE,0x4EB9,jsr_abs_l,0x0000FE2A
0x018DCC,0x4EB9,jsr_abs_l,0x000053B4
0x018DDA,0x4EB9,jsr_abs_l,0x00005E70
0x018E06,0x4EB9,jsr_abs_l,0x00005CDC
0x018E18,0x4EB9,jsr_abs_l,0x0000B78E
0x018E42,0x4EB9,jsr_abs_l,0x00005F60
0x018E5A,0x4EB9,jsr_abs_l,0x00005F60
0x018E72,0x4EB9,jsr_abs_l,0x00005F60
0x018E86,0x4EB9,jsr_abs_l,0x00005F7C
0x018E96,0x4EB9,jsr_abs_l,0x00005F7C
0x018EAA,0x4EB9,jsr_abs_l,0x00005F7C
0x018EB4,0x4EB9,jsr_abs_l,0x0000658C
0x018EBA,0x4EB9,jsr_abs_l,0x0000646C
0x018ED4,0x4EB9,jsr_abs_l,0x0000658C
0x018EDA,0x4EB9,jsr_abs_l,0x0000646C
0x018F12,0x4EB9,jsr_abs_l,0x00006672
0x018F32,0x4EB9,jsr_abs_l,0x00006156
0x018F42,0x4EB9,jsr_abs_l,0x00005EFE
0x018F4C,0x4EB9,jsr_abs_l,0x0000658C
0x018F52,0x4EB9,jsr_abs_l,0x0000646C
0x018FBA,0x4EB9,jsr_abs_l,0x00006672
0x018FC8,0x4EB9,jsr_abs_l,0x00006156
0x019012,0x4EB9,jsr_abs_l,0x00005928
0x01901E,0x4EB9,jsr_abs_l,0x0000485E
0x01904A,0x4EB9,jsr_abs_l,0x0000485E
0x019068,0x4EB9,jsr_abs_l,0x0000485E
0x019088,0x4EB9,jsr_abs_l,0x00008C2A
0x01908E,0x4EB9,jsr_abs_l,0x000095FC
0x01909A,0x4EB9,jsr_abs_l,0x0000485E
0x0190B8,0x4EB9,jsr_abs_l,0x0000485E
0x0190E4,0x4EB9,jsr_abs_l,0x0000485E
0x0190F0,0x4EB9,jsr_abs_l,0x0000658C
0x0190FA,0x4EB9,jsr_abs_l,0x0000658C
0x019104,0x4EB9,jsr_abs_l,0x0000658C
0x01910A,0x4EB9,jsr_abs_l,0x00004878
0x01915A,0x4EB9,jsr_abs_l,0x0000FE2A
0x019168,0x4EB9,jsr_abs_l,0x000053B4
0x019180,0x4EB9,jsr_abs_l,0x00005E70
0x0191A2,0x4EB9,jsr_abs_l,0x00005CDC
0x0191CE,0x4EB9,jsr_abs_l,0x00005F60
0x0191DE,0x4EB9,jsr_abs_l,0x00005F60
0x0191EE,0x4EB9,jsr_abs_l,0x00005F60
0x01920A,0x4EB9,jsr_abs_l,0x00006672
0x019224,0x4EB9,jsr_abs_l,0x00006156
0x019234,0x4EB9,jsr_abs_l,0x00005EFE
0x01925E,0x4EB9,jsr_abs_l,0x00006672
0x019278,0x4EB9,jsr_abs_l,0x00006156
0x019288,0x4EB9,jsr_abs_l,0x00005EFE
0x0192CE,0x4EB9,jsr_abs_l,0x0000B5C8
0x0192EA,0x4EB9,jsr_abs_l,0x0000B6D6
0x019312,0x4EB9,jsr_abs_l,0x0000B5C8
0x019324,0x4EB9,jsr_abs_l,0x0000B6D6
0x01935E,0x4EB9,jsr_abs_l,0x0000B5C8
0x01936C,0x4EB9,jsr_abs_l,0x0000B6D6
0x019396,0x4EB9,jsr_abs_l,0x0000B5C8
0x0193A4,0x4EB9,jsr_abs_l,0x0000B6D6
0x0193FC,0x4EB9,jsr_abs_l,0x00005928
0x019408,0x4EB9,jsr_abs_l,0x0000485E
0x019414,0x4EB9,jsr_abs_l,0x0000658C
0x01941A,0x4EB9,jsr_abs_l,0x0000646C
0x01948E,0x4EB9,jsr_abs_l,0x0000B5C8
0x01949A,0x4EB9,jsr_abs_l,0x0000B61E
0x0194AE,0x4EB9,jsr_abs_l,0x00007766
0x019514,0x4EB9,jsr_abs_l,0x0000B5C8
0x019520,0x4EB9,jsr_abs_l,0x0000B61E
0x01956A,0x4EB9,jsr_abs_l,0x00007766
0x0195FE,0x4EB9,jsr_abs_l,0x00007766
0x019764,0x4EB9,jsr_abs_l,0x0000485E
0x019790,0x4EB9,jsr_abs_l,0x0000485E
0x01979C,0x4EB9,jsr_abs_l,0x0000658C
0x0197B2,0x4EB9,jsr_abs_l,0x00004878
0x0197C4,0x4EB9,jsr_abs_l,0x00005EB0
0x0197CE,0x4EB9,jsr_abs_l,0x00005EB0
0x0197DA,0x4EB9,jsr_abs_l,0x00005EB0
0x0197E4,0x4EB9,jsr_abs_l,0x00005EB0
0x0197FC,0x4EB9,jsr_abs_l,0x00006672
0x01981C,0x4EB9,jsr_abs_l,0x00006156
0x01982C,0x4EB9,jsr_abs_l,0x00005EFE
0x019848,0x4EB9,jsr_abs_l,0x00004F86
0x01989E,0x4EB9,jsr_abs_l,0x00004F86
0x01991E,0x4EB9,jsr_abs_l,0x00004F86
0x019948,0x4EB9,jsr_abs_l,0x00004F86
0x01999E,0x4EB9,jsr_abs_l,0x0000B5C8
0x0199BA,0x4EB9,jsr_abs_l,0x0000B6D6
0x0199CC,0x4EB9,jsr_abs_l,0x00004F86
0x0199EE,0x4EB9,jsr_abs_l,0x0000B5C8
0x0199FE,0x4EB9,jsr_abs_l,0x0000B6D6
0x019A16,0x4EB9,jsr_abs_l,0x00004F86
0x019A5E,0x4EB9,jsr_abs_l,0x00004F86
0x019A76,0x4EB9,jsr_abs_l,0x00004F86
0x019AA4,0x4EB9,jsr_abs_l,0x0000B550
0x019B88,0x4EB9,jsr_abs_l,0x0000B550
0x019BA0,0x4EB9,jsr_abs_l,0x0000B550
0x019CBE,0x4EB9,jsr_abs_l,0x00008ED8
0x019CCE,0x4EB9,jsr_abs_l,0x0000B61E
0x019CE6,0x4EB9,jsr_abs_l,0x000090A0
0x019CEE,0x4EB9,jsr_abs_l,0x0000B550
0x019CFA,0x4EB9,jsr_abs_l,0x0000B61E
0x019D78,0x4EB9,jsr_abs_l,0x0000B550
0x019DD8,0x4EB9,jsr_abs_l,0x0000B5C8
0x019E44,0x4EB9,jsr_abs_l,0x0000B61E
0x019E82,0x4EB9,jsr_abs_l,0x0000B5C8
0x019EC4,0x4EB9,jsr_abs_l,0x0000B61E
0x019EE0,0x4EB9,jsr_abs_l,0x0000B5C8
0x019F20,0x4EB9,jsr_abs_l,0x0000B5C8
0x019F62,0x4EB9,jsr_abs_l,0x0000B61E
0x019F9A,0x4EB9,jsr_abs_l,0x0000B5C8
0x019FE6,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A0D6,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A122,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A18E,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A244,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A30C,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A3F4,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A404,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A42A,0x4EB9,jsr_abs_l,0x0000B550
0x01A44C,0x4EB9,jsr_abs_l,0x0000B550
0x01A458,0x4EB9,jsr_abs_l,0x0000B61E
0x01A4A8,0x4EB9,jsr_abs_l,0x0000B550
0x01A4B6,0x4EB9,jsr_abs_l,0x0000B61E
0x01A5C4,0x4EB9,jsr_abs_l,0x0000B550
0x01A658,0x4EB9,jsr_abs_l,0x0000B550
0x01A666,0x4EB9,jsr_abs_l,0x0000B61E
0x01A78C,0x4EB9,jsr_abs_l,0x0000B550
0x01A81C,0x4EB9,jsr_abs_l,0x0000B550
0x01A83A,0x4EB9,jsr_abs_l,0x0000B550
0x01A866,0x4EB9,jsr_abs_l,0x0000B550
0x01A896,0x4EB9,jsr_abs_l,0x0000B550
0x01A8C2,0x4EB9,jsr_abs_l,0x0000B550
0x01A8F8,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A920,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A932,0x4EB9,jsr_abs_l,0x0000B5C8
0x01A9DC,0x4EB9,jsr_abs_l,0x0000B5C8
0x01AA48,0x4EB9,jsr_abs_l,0x0000B550
0x01AA6A,0x4EB9,jsr_abs_l,0x0000B5C8
0x01AAB6,0x4EB9,jsr_abs_l,0x0001BE6E
0x01AAF4,0x4EB9,jsr_abs_l,0x0000B550
0x01AB14,0x4EB9,jsr_abs_l,0x0000B5C8
0x01AB6A,0x4EB9,jsr_abs_l,0x0000B550
0x01AB8A,0x4EB9,jsr_abs_l,0x0000B5C8
0x01AD24,0x4EB9,jsr_abs_l,0x0000B550
0x01AD56,0x4EB9,jsr_abs_l,0x0000B5C8
0x01AF84,0x4EB9,jsr_abs_l,0x0000B550
0x01AFB0,0x4EB9,jsr_abs_l,0x0000B550
0x01B012,0x4EB9,jsr_abs_l,0x00007726
0x01B036,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B074,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B09E,0x4EB9,jsr_abs_l,0x0000B550
0x01B0F0,0x4EB9,jsr_abs_l,0x0000B550
0x01B146,0x4EB9,jsr_abs_l,0x0000B550
0x01B19C,0x4EB9,jsr_abs_l,0x0000B550
0x01B2A6,0x4EB9,jsr_abs_l,0x00008ED8
0x01B2BE,0x4EB9,jsr_abs_l,0x00008ED8
0x01B2FA,0x4EB9,jsr_abs_l,0x0000EC96
0x01B318,0x4EB9,jsr_abs_l,0x0000EC96
0x01B336,0x4EB9,jsr_abs_l,0x0000EC96
0x01B354,0x4EB9,jsr_abs_l,0x0000EC96
0x01B436,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B460,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B4FA,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B518,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B530,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B542,0x4EB9,jsr_abs_l,0x0000B61E
0x01B572,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B58A,0x4EB9,jsr_abs_l,0x0000B61E
0x01B59A,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B6E6,0x4EB9,jsr_abs_l,0x0000B550
0x01B7CA,0x4EB9,jsr_abs_l,0x0001BE6E
0x01B830,0x4EB9,jsr_abs_l,0x0001BE6E
0x01B896,0x4EB9,jsr_abs_l,0x0001BE6E
0x01B8DA,0x4EB9,jsr_abs_l,0x0000B550
0x01B8F6,0x4EB9,jsr_abs_l,0x0000B61E
0x01B922,0x4EB9,jsr_abs_l,0x0000B550
0x01B92E,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B946,0x4EB9,jsr_abs_l,0x0000B61E
0x01B994,0x4EB9,jsr_abs_l,0x0000B5C8
0x01B9A0,0x4EB9,jsr_abs_l,0x0000B61E
0x01BA20,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BA3A,0x4EB9,jsr_abs_l,0x0000B61E
0x01BAE2,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BB0C,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BB42,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BB86,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BB96,0x4EB9,jsr_abs_l,0x0000B61E
0x01BBA2,0x4EB9,jsr_abs_l,0x00006722
0x01BBB0,0x4EB9,jsr_abs_l,0x0001BF3A
0x01BBC2,0x4EB9,jsr_abs_l,0x00006722
0x01BBE6,0x4EB9,jsr_abs_l,0x0000B550
0x01BBF4,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BC10,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BC34,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BCCE,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BDD4,0x4EB9,jsr_abs_l,0x0000B550
0x01BDE2,0x4EB9,jsr_abs_l,0x0000B61E
0x01BE04,0x4EB9,jsr_abs_l,0x00008ED8
0x01BE0C,0x4EB9,jsr_abs_l,0x0000900A
0x01BE4C,0x4EB9,jsr_abs_l,0x0000B550
0x01BE58,0x4EB9,jsr_abs_l,0x0000B61E
0x01BEB2,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BEF2,0x4EB9,jsr_abs_l,0x0000B5C8
0x01BF24,0x4EB9,jsr_abs_l,0x0000B5C8
0x01C0EC,0x4EB9,jsr_abs_l,0x0000B5C8
0x01C108,0x4EB9,jsr_abs_l,0x0001C178
0x01C114,0x4EB9,jsr_abs_l,0x00007766
0x01C120,0x4EB9,jsr_abs_l,0x00008F3C
0x01C126,0x4EB9,jsr_abs_l,0x0000963A
0x01C148,0x4EB9,jsr_abs_l,0x0000485E
0x01C170,0x4EB9,jsr_abs_l,0x00004878
0x01C188,0x4EB9,jsr_abs_l,0x0001EFBE
0x01C1B8,0x4EB9,jsr_abs_l,0x0001C4A0
0x01C1EC,0x4EB9,jsr_abs_l,0x0001BF3A
0x01C20A,0x4EB9,jsr_abs_l,0x0001C2B0
0x01C224,0x4EB9,jsr_abs_l,0x0001EFBE
0x01C254,0x4EB9,jsr_abs_l,0x0001C4A0
0x01C288,0x4EB9,jsr_abs_l,0x0001BF3A
0x01C2A6,0x4EB9,jsr_abs_l,0x0001C2B0
0x01C402,0x4EB9,jsr_abs_l,0x0000B5C8
0x01C442,0x4EB9,jsr_abs_l,0x0000B550
0x01C4B4,0x4EB9,jsr_abs_l,0x0000B550
0x01C4D4,0x4EB9,jsr_abs_l,0x0000B61E
0x01C4E8,0x4EB9,jsr_abs_l,0x0000B550
0x01C50E,0x4EB9,jsr_abs_l,0x0001A914
0x01C52E,0x4EB9,jsr_abs_l,0x0001BF3A
0x01C538,0x4EB9,jsr_abs_l,0x00006722
0x01C590,0x4EB9,jsr_abs_l,0x0000B550
0x01C5E2,0x4EB9,jsr_abs_l,0x0000B550
0x01C62C,0x4EB9,jsr_abs_l,0x0000B550
0x01C642,0x4EB9,jsr_abs_l,0x0000B550
0x01C668,0x4EB9,jsr_abs_l,0x0001A914
0x01C6C0,0x4EB9,jsr_abs_l,0x0000B550
0x01C6D2,0x4EB9,jsr_abs_l,0x0000B61E
0x01C6E6,0x4EB9,jsr_abs_l,0x0000B550
0x01C70C,0x4EB9,jsr_abs_l,0x0001A914
0x01C736,0x4EB9,jsr_abs_l,0x0000B550
0x01C748,0x4EB9,jsr_abs_l,0x0000B61E
0x01C75C,0x4EB9,jsr_abs_l,0x0000B550
0x01C782,0x4EB9,jsr_abs_l,0x0001A914
0x01C7B4,0x4EB9,jsr_abs_l,0x0000B550
0x01C7C6,0x4EB9,jsr_abs_l,0x0000B61E
0x01C7DA,0x4EB9,jsr_abs_l,0x0000B550
