offset,opcode,kind,target
0x01C800,0x4EB9,jsr_abs_l,0x0001A914
0x01C826,0x4EB9,jsr_abs_l,0x00006722
0x01C87A,0x4EB9,jsr_abs_l,0x00008F22
0x01C880,0x4EB9,jsr_abs_l,0x0000B550
0x01C8C8,0x4EB9,jsr_abs_l,0x00004878
0x01C8E0,0x4EB9,jsr_abs_l,0x0000485E
0x01C8FC,0x4EB9,jsr_abs_l,0x0000B5C8
0x01C946,0x4EB9,jsr_abs_l,0x0000485E
0x01C954,0x4EB9,jsr_abs_l,0x0000AC34
0x01C964,0x4EB9,jsr_abs_l,0x00009616
0x01C96A,0x4EB9,jsr_abs_l,0x000090A0
0x01C992,0x4EB9,jsr_abs_l,0x0001BF3A
0x01C9BC,0x4EB9,jsr_abs_l,0x0000963A
0x01C9C4,0x4EB9,jsr_abs_l,0x00007726
0x01C9EE,0x4EB9,jsr_abs_l,0x00009422
0x01CA08,0x4EB9,jsr_abs_l,0x0000AC34
0x01CA0E,0x4EB9,jsr_abs_l,0x000095D2
0x01CA24,0x4EB9,jsr_abs_l,0x0000485E
0x01CA40,0x4EB9,jsr_abs_l,0x00004878
0x01CA4C,0x4EB9,jsr_abs_l,0x0000485E
0x01CA74,0x4EB9,jsr_abs_l,0x0000485E
0x01CA84,0x4EB9,jsr_abs_l,0x00008F22
0x01CA8A,0x4EB9,jsr_abs_l,0x00008F00
0x01CAB0,0x4EB9,jsr_abs_l,0x00009616
0x01CAB6,0x4EB9,jsr_abs_l,0x000090A0
0x01CACA,0x4EB9,jsr_abs_l,0x0001BF3A
0x01CAE2,0x4EB9,jsr_abs_l,0x00008F22
0x01CAF8,0x4EB9,jsr_abs_l,0x0001EFBE
0x01CB16,0x4EB9,jsr_abs_l,0x0000963A
0x01CB1C,0x4EB9,jsr_abs_l,0x00007726
0x01CB98,0x4EB9,jsr_abs_l,0x0001C214
0x01CBAE,0x4EB9,jsr_abs_l,0x0000B5C8
0x01CBD6,0x4EB9,jsr_abs_l,0x00009062
0x01CBDC,0x4EB9,jsr_abs_l,0x0000963A
0x01CC72,0x4EB9,jsr_abs_l,0x0000485E
0x01CC98,0x4EB9,jsr_abs_l,0x0000485E
0x01CCB0,0x4EB9,jsr_abs_l,0x0000485E
0x01CCC8,0x4EB9,jsr_abs_l,0x0000485E
0x01CCE0,0x4EB9,jsr_abs_l,0x0000485E
0x01CCF8,0x4EB9,jsr_abs_l,0x0000485E
0x01CD06,0x4EB9,jsr_abs_l,0x0000AC34
0x01CD0C,0x4EB9,jsr_abs_l,0x000095D2
0x01CD32,0x4EB9,jsr_abs_l,0x0000485E
0x01CD56,0x4EB9,jsr_abs_l,0x0000485E
0x01CD6E,0x4EB9,jsr_abs_l,0x0000485E
0x01CD76,0x4EB9,jsr_abs_l,0x00004878
0x01CDA4,0x4EB9,jsr_abs_l,0x000053B4
0x01CDB2,0x4EB9,jsr_abs_l,0x000053B4
0x01CDBE,0x4EB9,jsr_abs_l,0x0000B5C8
0x01CE92,0x4EB9,jsr_abs_l,0x0000B5C8
0x01CF80,0x4EB9,jsr_abs_l,0x000065AE
0x01CF8C,0x4EB9,jsr_abs_l,0x000065AE
0x01CF98,0x4EB9,jsr_abs_l,0x000065AE
0x01CFA4,0x4EB9,jsr_abs_l,0x000065AE
0x01CFB4,0x4EB9,jsr_abs_l,0x00006432
0x01CFC2,0x4EB9,jsr_abs_l,0x00006432
0x01CFCE,0x4EB9,jsr_abs_l,0x0000658C
0x01CFD8,0x4EB9,jsr_abs_l,0x0000658C
0x01CFE2,0x4EB9,jsr_abs_l,0x0000658C
0x01CFEC,0x4EB9,jsr_abs_l,0x0000658C
0x01CFF2,0x4EB9,jsr_abs_l,0x00004878
0x01D220,0x4EB9,jsr_abs_l,0x00006544
0x01D25C,0x4EB9,jsr_abs_l,0x00006544
0x01D28E,0x4EB9,jsr_abs_l,0x00006544
0x01D2C0,0x4EB9,jsr_abs_l,0x00006544
0x01D2F2,0x4EB9,jsr_abs_l,0x00006544
0x01D324,0x4EB9,jsr_abs_l,0x00006544
0x01D356,0x4EB9,jsr_abs_l,0x00006544
0x01D388,0x4EB9,jsr_abs_l,0x00006544
0x01D3BA,0x4EB9,jsr_abs_l,0x00006544
0x01D42E,0x4EB9,jsr_abs_l,0x000053B4
0x01D43E,0x4EB9,jsr_abs_l,0x0001D476
0x01D456,0x4EB9,jsr_abs_l,0x000065AE
0x01D466,0x4EB9,jsr_abs_l,0x00006432
0x01D46E,0x4EB9,jsr_abs_l,0x00004878
0x01D480,0x4EB9,jsr_abs_l,0x000064FC
0x01D4F8,0x4EB9,jsr_abs_l,0x000053B4
0x01D508,0x4EB9,jsr_abs_l,0x0001D546
0x01D514,0x4EB9,jsr_abs_l,0x000065AE
0x01D52C,0x4EB9,jsr_abs_l,0x00006432
0x01D538,0x4EB9,jsr_abs_l,0x0000658C
0x01D53E,0x4EB9,jsr_abs_l,0x00004878
0x01D550,0x4EB9,jsr_abs_l,0x000064FC
0x01D5C6,0x4EB9,jsr_abs_l,0x000053B4
0x01D5E4,0x4EB9,jsr_abs_l,0x0000B550
0x01D5F2,0x4EB9,jsr_abs_l,0x0001A914
0x01D5FA,0x4EB9,jsr_abs_l,0x0001D7E2
0x01D612,0x4EB9,jsr_abs_l,0x000065AE
0x01D622,0x4EB9,jsr_abs_l,0x00006432
0x01D62E,0x4EB9,jsr_abs_l,0x0000658C
0x01D634,0x4EB9,jsr_abs_l,0x00004878
0x01D644,0x4EB9,jsr_abs_l,0x000053B4
0x01D670,0x4EB9,jsr_abs_l,0x0001D7E2
0x01D67A,0x4EB9,jsr_abs_l,0x0001D7E2
0x01D684,0x4EB9,jsr_abs_l,0x0001D7E2
0x01D68E,0x4EB9,jsr_abs_l,0x0001D7E2
0x01D69C,0x4EB9,jsr_abs_l,0x00006432
0x01D6A4,0x4EB9,jsr_abs_l,0x00004878
0x01D6B4,0x4EB9,jsr_abs_l,0x000053B4
0x01D6D4,0x4EB9,jsr_abs_l,0x0001D7E2
0x01D70A,0x4EB9,jsr_abs_l,0x00006432
0x01D720,0x4EB9,jsr_abs_l,0x000065AE
0x01D730,0x4EB9,jsr_abs_l,0x00006432
0x01D73E,0x4EB9,jsr_abs_l,0x00006432
0x01D746,0x4EB9,jsr_abs_l,0x00004878
0x01D756,0x4EB9,jsr_abs_l,0x000053B4
0x01D776,0x4EB9,jsr_abs_l,0x0001D828
0x01D7AC,0x4EB9,jsr_abs_l,0x00006432
0x01D7D4,0x4EB9,jsr_abs_l,0x0000658C
0x01D7DA,0x4EB9,jsr_abs_l,0x00004878
0x01D7EC,0x4EB9,jsr_abs_l,0x00006544
0x01D832,0x4EB9,jsr_abs_l,0x00006544
0x01D8AE,0x4EB9,jsr_abs_l,0x00006544
0x01D8DA,0x4EB9,jsr_abs_l,0x00006544
0x01D91A,0x4EB9,jsr_abs_l,0x00006544
0x01D95A,0x4EB9,jsr_abs_l,0x00006544
0x01D9A8,0x4EB9,jsr_abs_l,0x000053B4
0x01D9B4,0x4EB9,jsr_abs_l,0x0000B5C8
0x01D9F2,0x4EB9,jsr_abs_l,0x0000B5C8
0x01DA2E,0x4EB9,jsr_abs_l,0x000065AE
0x01DA3A,0x4EB9,jsr_abs_l,0x000065AE
0x01DA4A,0x4EB9,jsr_abs_l,0x00006432
0x01DA62,0x4EB9,jsr_abs_l,0x0000485E
0x01DA6E,0x4EB9,jsr_abs_l,0x0000658C
0x01DA78,0x4EB9,jsr_abs_l,0x0000658C
0x01DA7E,0x4EB9,jsr_abs_l,0x00004878
0x01DA8E,0x4EB9,jsr_abs_l,0x000053B4
0x01DA9A,0x4EB9,jsr_abs_l,0x0000B5C8
0x01DAD8,0x4EB9,jsr_abs_l,0x0000B5C8
0x01DB90,0x4EB9,jsr_abs_l,0x000065AE
0x01DB9C,0x4EB9,jsr_abs_l,0x000065AE
0x01DBAC,0x4EB9,jsr_abs_l,0x00006432
0x01DBC4,0x4EB9,jsr_abs_l,0x0000485E
0x01DBD0,0x4EB9,jsr_abs_l,0x0000658C
0x01DBDA,0x4EB9,jsr_abs_l,0x0000658C
0x01DBE0,0x4EB9,jsr_abs_l,0x00004878
0x01DBF0,0x4EB9,jsr_abs_l,0x000053B4
0x01DBFC,0x4EB9,jsr_abs_l,0x0000B5C8
0x01DD1C,0x4EB9,jsr_abs_l,0x0000B5C8
0x01DDD4,0x4EB9,jsr_abs_l,0x000065AE
0x01DDE0,0x4EB9,jsr_abs_l,0x000065AE
0x01DDEC,0x4EB9,jsr_abs_l,0x000065AE
0x01DDFC,0x4EB9,jsr_abs_l,0x00006432
0x01DE08,0x4EB9,jsr_abs_l,0x0000658C
0x01DE12,0x4EB9,jsr_abs_l,0x0000658C
0x01DE1C,0x4EB9,jsr_abs_l,0x0000658C
0x01DE22,0x4EB9,jsr_abs_l,0x00004878
0x01DE2E,0x4EB9,jsr_abs_l,0x000064FC
0x01DE64,0x4EB9,jsr_abs_l,0x000064FC
0x01DE98,0x4EB9,jsr_abs_l,0x000064FC
0x01DECC,0x4EB9,jsr_abs_l,0x000064FC
0x01DF00,0x4EB9,jsr_abs_l,0x000064FC
0x01DF70,0x4EB9,jsr_abs_l,0x00006544
0x01DFAE,0x4EB9,jsr_abs_l,0x00006544
0x01DFE2,0x4EB9,jsr_abs_l,0x00006544
0x01E016,0x4EB9,jsr_abs_l,0x00006544
0x01E04A,0x4EB9,jsr_abs_l,0x00006544
0x01E07E,0x4EB9,jsr_abs_l,0x00006544
0x01E0B2,0x4EB9,jsr_abs_l,0x00006544
0x01E120,0x4EB9,jsr_abs_l,0x00006544
0x01E19E,0x4EB9,jsr_abs_l,0x00006544
0x01E1F2,0x4EB9,jsr_abs_l,0x000053B4
0x01E2F2,0x4EB9,jsr_abs_l,0x000065AE
0x01E2FE,0x4EB9,jsr_abs_l,0x000065AE
0x01E30A,0x4EB9,jsr_abs_l,0x000065AE
0x01E316,0x4EB9,jsr_abs_l,0x000065AE
0x01E326,0x4EB9,jsr_abs_l,0x00006432
0x01E33A,0x4EB9,jsr_abs_l,0x0000658C
0x01E344,0x4EB9,jsr_abs_l,0x0000658C
0x01E34E,0x4EB9,jsr_abs_l,0x0000658C
0x01E358,0x4EB9,jsr_abs_l,0x0000658C
0x01E35E,0x4EB9,jsr_abs_l,0x00004878
0x01E382,0x4EB9,jsr_abs_l,0x00006544
0x01E3B0,0x4EB9,jsr_abs_l,0x00006544
0x01E3DA,0x4EB9,jsr_abs_l,0x00006544
0x01E3FA,0x4EB9,jsr_abs_l,0x00006544
0x01E430,0x4EB9,jsr_abs_l,0x00006544
0x01E46A,0x4EB9,jsr_abs_l,0x00006544
0x01E4A4,0x4EB9,jsr_abs_l,0x00006544
0x01E4DE,0x4EB9,jsr_abs_l,0x00006544
0x01E518,0x4EB9,jsr_abs_l,0x00006544
0x01E552,0x4EB9,jsr_abs_l,0x00006544
0x01E58C,0x4EB9,jsr_abs_l,0x00006544
0x01E646,0x4EB9,jsr_abs_l,0x0000963A
0x01E64E,0x4EB9,jsr_abs_l,0x00004878
0x01E660,0x4EB9,jsr_abs_l,0x0000B5C8
0x01E680,0x4EB9,jsr_abs_l,0x0000B5C8
0x01E6A0,0x4EB9,jsr_abs_l,0x0000B5C8
0x01E728,0x4EB9,jsr_abs_l,0x00006432
0x01E742,0x4EB9,jsr_abs_l,0x0000485E
0x01E74E,0x4EB9,jsr_abs_l,0x0000658C
0x01E754,0x4EB9,jsr_abs_l,0x00004878
0x01E7C6,0x4EB9,jsr_abs_l,0x00006432
0x01E7E0,0x4EB9,jsr_abs_l,0x0000485E
0x01E7EC,0x4EB9,jsr_abs_l,0x0000658C
0x01E7F2,0x4EB9,jsr_abs_l,0x00004878
0x01E8B4,0x4EB9,jsr_abs_l,0x0001D7E2
0x01E8C6,0x4EB9,jsr_abs_l,0x0000B550
0x01E8D4,0x4EB9,jsr_abs_l,0x0001A914
0x01E8E4,0x4EB9,jsr_abs_l,0x0001BF3A
0x01E8EA,0x4EB9,jsr_abs_l,0x00006722
0x01E9FE,0x4EB9,jsr_abs_l,0x000053B4
0x01EA9E,0x4EB9,jsr_abs_l,0x000065AE
0x01EAAA,0x4EB9,jsr_abs_l,0x000065AE
0x01EADC,0x4EB9,jsr_abs_l,0x00006432
0x01EAEA,0x4EB9,jsr_abs_l,0x00006432
0x01EAF6,0x4EB9,jsr_abs_l,0x0000658C
0x01EB00,0x4EB9,jsr_abs_l,0x0000658C
0x01EB0A,0x4EB9,jsr_abs_l,0x0000658C
0x01EB14,0x4EB9,jsr_abs_l,0x0000658C
0x01EB1E,0x4EB9,jsr_abs_l,0x0000658C
0x01EB28,0x4EB9,jsr_abs_l,0x0000658C
0x01EB32,0x4EB9,jsr_abs_l,0x0000658C
0x01EB38,0x4EB9,jsr_abs_l,0x00004878
0x01EB48,0x4EB9,jsr_abs_l,0x00006544
0x01EB8E,0x4EB9,jsr_abs_l,0x00006544
0x01EBCA,0x4EB9,jsr_abs_l,0x00006544
0x01EC06,0x4EB9,jsr_abs_l,0x00006544
0x01EC42,0x4EB9,jsr_abs_l,0x00006544
0x01EC7E,0x4EB9,jsr_abs_l,0x00006544
0x01ECBA,0x4EB9,jsr_abs_l,0x00006544
0x01ED36,0x4EB9,jsr_abs_l,0x000053B4
0x01ED42,0x4EB9,jsr_abs_l,0x0000B5C8
0x01EDB4,0x4EB9,jsr_abs_l,0x000065AE
0x01EDC0,0x4EB9,jsr_abs_l,0x000065AE
0x01EDD0,0x4EB9,jsr_abs_l,0x00006432
0x01EDE6,0x4EB9,jsr_abs_l,0x000065AE
0x01EDF8,0x4EB9,jsr_abs_l,0x00006432
0x01EE04,0x4EB9,jsr_abs_l,0x0000658C
0x01EE0A,0x4EB9,jsr_abs_l,0x00004878
0x01EE16,0x4EB9,jsr_abs_l,0x000064FC
0x01EE4E,0x4EB9,jsr_abs_l,0x000064FC
0x01EE82,0x4EB9,jsr_abs_l,0x000064FC
0x01EEB6,0x4EB9,jsr_abs_l,0x000064FC
0x01EEEA,0x4EB9,jsr_abs_l,0x000064FC
0x01EF1E,0x4EB9,jsr_abs_l,0x000064FC
0x01EF52,0x4EB9,jsr_abs_l,0x000064FC
0x01EFDC,0x4EB9,jsr_abs_l,0x0000B5C8
0x01EFF2,0x4EB9,jsr_abs_l,0x0001AA0E
0x01F00E,0x4EB9,jsr_abs_l,0x00007726
0x01F01A,0x4EB9,jsr_abs_l,0x0001BECE
0x01F0BC,0x4EB9,jsr_abs_l,0x0000B5C8
0x01F0E4,0x4EB9,jsr_abs_l,0x0000B5C8
0x01F294,0x4EB9,jsr_abs_l,0x0000B5C8
0x01F2BC,0x4EB9,jsr_abs_l,0x0000B5C8
0x01F45A,0x4EB9,jsr_abs_l,0x00008ED8
0x01F46C,0x4EB9,jsr_abs_l,0x0000B4B8
0x01F48E,0x4EB9,jsr_abs_l,0x00006722
0x01F4B0,0x4EB9,jsr_abs_l,0x000053B4
0x01F4D8,0x4EB9,jsr_abs_l,0x000065AE
0x01F4E0,0x4EB9,jsr_abs_l,0x00004878
0x01F4EE,0x4EB9,jsr_abs_l,0x00006432
0x01F4FA,0x4EB9,jsr_abs_l,0x00006544
0x01F9CA,0x4EB9,jsr_abs_l,0x00004A18
0x01F9D0,0x4EB9,jsr_abs_l,0x00004A6C
0x01F9EC,0x4EB9,jsr_abs_l,0x00004A74
0x01F9FA,0x4EB9,jsr_abs_l,0x00005E70
0x01FA08,0x4EB9,jsr_abs_l,0x000053B4
0x01FA2E,0x4EB9,jsr_abs_l,0x0000485E
0x01FA4C,0x4EB9,jsr_abs_l,0x0000485E
0x01FA64,0x4EB9,jsr_abs_l,0x0000485E
0x01FA7C,0x4EB9,jsr_abs_l,0x0000485E
0x01FAD8,0x4EB9,jsr_abs_l,0x00005AB0
0x01FAF6,0x4EB9,jsr_abs_l,0x0000485E
0x01FB06,0x4EB9,jsr_abs_l,0x00005E70
0x01FB14,0x4EB9,jsr_abs_l,0x00005E70
0x01FB1A,0x4EB9,jsr_abs_l,0x00006416
0x01FB20,0x4EF9,jmp_abs_l,0x00004500
0x01FB26,0x4EB9,jsr_abs_l,0x00004878
0x01FB4A,0x4EB9,jsr_abs_l,0x00005AB0
0x01FB84,0x4EB9,jsr_abs_l,0x00006416
0x01FB92,0x4EB9,jsr_abs_l,0x000053B4
0x01FBA0,0x4EB9,jsr_abs_l,0x000053B4
0x01FBAE,0x4EB9,jsr_abs_l,0x000053B4
0x01FBBC,0x4EB9,jsr_abs_l,0x000053B4
0x01FBCA,0x4EB9,jsr_abs_l,0x00005E70
0x01FBD0,0x4EB9,jsr_abs_l,0x00006544
0x01FC08,0x4EB9,jsr_abs_l,0x000064FC
0x01FC1E,0x4EB9,jsr_abs_l,0x00006568
0x01FC5E,0x4EB9,jsr_abs_l,0x00006568
0x01FCBA,0x4EB9,jsr_abs_l,0x00005CDC
0x01FCDA,0x4EB9,jsr_abs_l,0x00005CDC
0x01FCFA,0x4EB9,jsr_abs_l,0x00005CDC
0x01FD1A,0x4EB9,jsr_abs_l,0x00005CDC
0x01FD44,0x4EB9,jsr_abs_l,0x00005AB0
0x01FD52,0x4EB9,jsr_abs_l,0x00006432
0x01FD60,0x4EB9,jsr_abs_l,0x00004878
0x01FD84,0x4EB9,jsr_abs_l,0x00005AB0
0x01FD8C,0x4EB9,jsr_abs_l,0x00006416
0x01FD9A,0x4EB9,jsr_abs_l,0x00005E70
0x01FDA8,0x4EB9,jsr_abs_l,0x00005E70
0x01FDAE,0x4EB9,jsr_abs_l,0x000064FC
0x01FDDE,0x4EB9,jsr_abs_l,0x000064FC
0x01FE0E,0x4EB9,jsr_abs_l,0x000064FC
0x01FE30,0x4EB9,jsr_abs_l,0x000064FC
0x01FE80,0x4EB9,jsr_abs_l,0x00005CDC
0x01FEA0,0x4EB9,jsr_abs_l,0x00005CDC
0x01FECA,0x4EB9,jsr_abs_l,0x00005AB0
0x01FED8,0x4EB9,jsr_abs_l,0x00004878
0x01FF06,0x4EB9,jsr_abs_l,0x00005AB0
0x01FF0E,0x4EB9,jsr_abs_l,0x00006416
0x01FF1C,0x4EB9,jsr_abs_l,0x00005E70
0x01FF2A,0x4EB9,jsr_abs_l,0x00005E70
0x01FF30,0x4EB9,jsr_abs_l,0x000064FC
0x01FF68,0x4EB9,jsr_abs_l,0x000064FC
0x01FF94,0x4EB9,jsr_abs_l,0x000064FC
0x01FFD4,0x4EB9,jsr_abs_l,0x000064FC
0x020030,0x4EB9,jsr_abs_l,0x00005CDC
0x020050,0x4EB9,jsr_abs_l,0x00005CDC
0x020056,0x4EB9,jsr_abs_l,0x000064FC
0x020074,0x4EB9,jsr_abs_l,0x000064FC
0x0200C0,0x4EB9,jsr_abs_l,0x00005AB0
0x0200CE,0x4EB9,jsr_abs_l,0x00004878
0x020134,0x4EB9,jsr_abs_l,0x000209B0
0x0201B0,0x4EB9,jsr_abs_l,0x000204AA
0x02022E,0x4EB9,jsr_abs_l,0x0000502A
0x020248,0x4EB9,jsr_abs_l,0x00006544
0x020282,0x4EB9,jsr_abs_l,0x00006544
0x0202BC,0x4EB9,jsr_abs_l,0x00006544
0x0202F6,0x4EB9,jsr_abs_l,0x00006544
0x020330,0x4EB9,jsr_abs_l,0x00006544
0x0203D0,0x4EB9,jsr_abs_l,0x00006640
0x0203D6,0x4EB9,jsr_abs_l,0x00005162
0x0203EA,0x4EB9,jsr_abs_l,0x0000502A
0x0203FA,0x4EB9,jsr_abs_l,0x0000502A
0x020420,0x4EB9,jsr_abs_l,0x0000502A
0x02042C,0x4EB9,jsr_abs_l,0x0000502A
0x020442,0x4EB9,jsr_abs_l,0x0000502A
0x020452,0x4EB9,jsr_abs_l,0x0000502A
0x02045E,0x4EB9,jsr_abs_l,0x0000502A
0x02046A,0x4EB9,jsr_abs_l,0x0000502A
0x020486,0x4EB9,jsr_abs_l,0x0000502A
0x020492,0x4EB9,jsr_abs_l,0x0000502A
0x0204BE,0x4EB9,jsr_abs_l,0x00005F7C
0x0209C4,0x4EB9,jsr_abs_l,0x00005F60
0x020B84,0x4EB9,jsr_abs_l,0x00005AB0
0x020BDE,0x4EB9,jsr_abs_l,0x0000485E
0x020C26,0x4EB9,jsr_abs_l,0x00006416
0x020C34,0x4EB9,jsr_abs_l,0x00005E70
0x020C82,0x4EB9,jsr_abs_l,0x00004878
0x020CA6,0x4EB9,jsr_abs_l,0x00005E70
0x020CC4,0x4EB9,jsr_abs_l,0x00005CDC
0x020CD8,0x4EB9,jsr_abs_l,0x0000BFCE
0x020CFE,0x4EB9,jsr_abs_l,0x00005696
0x020D10,0x4EB9,jsr_abs_l,0x0000665E
0x020D1C,0x4EB9,jsr_abs_l,0x00004A6C
0x020D46,0x4EB9,jsr_abs_l,0x00004A74
0x020D68,0x4EB9,jsr_abs_l,0x00005F60
0x020D82,0x4EB9,jsr_abs_l,0x000062BE
0x020D88,0x4EB9,jsr_abs_l,0x00005F60
0x020DA8,0x4EB9,jsr_abs_l,0x00005F60
0x020DB6,0x4EB9,jsr_abs_l,0x00005F60
0x020DD4,0x4EB9,jsr_abs_l,0x00006200
0x020DE0,0x4EB9,jsr_abs_l,0x0000485E
0x020DEC,0x4EB9,jsr_abs_l,0x0000485E
0x020DFE,0x4EB9,jsr_abs_l,0x0000485E
0x020E12,0x4EB9,jsr_abs_l,0x00005928
0x020E24,0x4EB9,jsr_abs_l,0x00005928
0x020E34,0x4EB9,jsr_abs_l,0x0000C036
0x020E54,0x4EB9,jsr_abs_l,0x0000485E
0x020E5C,0x4EB9,jsr_abs_l,0x00004878
0x020E6E,0x4EB9,jsr_abs_l,0x0000485E
0x020E76,0x4EB9,jsr_abs_l,0x00004878
0x020E7C,0x4EB9,jsr_abs_l,0x00005B3A
0x021440,0x4EB9,jsr_abs_l,0x00005CDC
0x021446,0x4EB9,jsr_abs_l,0x00004AB6
0x0214FE,0x4EB9,jsr_abs_l,0x00005CDC
0x0215D2,0x4EB9,jsr_abs_l,0x00004AB6
0x0222FA,0x4EB9,jsr_abs_l,0x00004AB6
0x0223F6,0x4EB9,jsr_abs_l,0x000235B4
0x022426,0x4EB9,jsr_abs_l,0x000235B4
0x02244C,0x4EB9,jsr_abs_l,0x000235B6
0x022492,0x4EB9,jsr_abs_l,0x000058CC
0x0224A0,0x4EB9,jsr_abs_l,0x00004AB6
0x0224C8,0x4EB9,jsr_abs_l,0x00005CDC
0x0224D2,0x4EB9,jsr_abs_l,0x00004AB6
0x022510,0x4EB9,jsr_abs_l,0x00004AB6
0x02270E,0x4EB9,jsr_abs_l,0x0000496E
0x022714,0x4EB9,jsr_abs_l,0x00005260
0x02271E,0x4EB9,jsr_abs_l,0x000052E8
0x02274C,0x4EB9,jsr_abs_l,0x000235B4
0x02277E,0x4EB9,jsr_abs_l,0x000235B4
0x0227C4,0x4EB9,jsr_abs_l,0x00005B62
0x0227CA,0x4EB9,jsr_abs_l,0x00004F50
0x0227D0,0x4EB9,jsr_abs_l,0x00004AB6
0x02281E,0x4EB9,jsr_abs_l,0x00006416
0x022844,0x4EB9,jsr_abs_l,0x00004A44
0x02284C,0x4EB9,jsr_abs_l,0x00004A18
0x0229A8,0x4EB9,jsr_abs_l,0x00005CDC
0x0229B2,0x4EB9,jsr_abs_l,0x00004AB6
0x0229D0,0x4EB9,jsr_abs_l,0x00005CDC
0x0229DA,0x4EB9,jsr_abs_l,0x00004AB6
0x022A00,0x4EB9,jsr_abs_l,0x00005CDC
0x022A16,0x4EB9,jsr_abs_l,0x000235B4
0x022A48,0x4EB9,jsr_abs_l,0x000235B4
0x022A7A,0x4EB9,jsr_abs_l,0x000235B4
0x022AAC,0x4EB9,jsr_abs_l,0x000235B4
0x022B32,0x4EF9,jmp_abs_l,0x00004442
0x022E16,0x4EB9,jsr_abs_l,0x00004AB6
0x022F12,0x4EB9,jsr_abs_l,0x000235B4
0x022F42,0x4EB9,jsr_abs_l,0x000235B4
0x022F68,0x4EB9,jsr_abs_l,0x000235B6
0x022F9E,0x4EB9,jsr_abs_l,0x00005CDC
0x022FA8,0x4EB9,jsr_abs_l,0x00005CDC
0x022FB2,0x4EB9,jsr_abs_l,0x00005CDC
0x022FBC,0x4EB9,jsr_abs_l,0x00005CDC
0x022FC6,0x4EB9,jsr_abs_l,0x00004AB6
0x022FD4,0x4EB9,jsr_abs_l,0x00005CDC
0x022FDE,0x4EB9,jsr_abs_l,0x00005CDC
0x022FE8,0x4EB9,jsr_abs_l,0x00005CDC
0x022FF2,0x4EB9,jsr_abs_l,0x00005CDC
0x023000,0x4EB9,jsr_abs_l,0x00005CDC
0x02300A,0x4EB9,jsr_abs_l,0x00005CDC
0x023014,0x4EB9,jsr_abs_l,0x00005CDC
0x02301E,0x4EB9,jsr_abs_l,0x00005CDC
0x023028,0x4EB9,jsr_abs_l,0x00005CDC
0x023032,0x4EB9,jsr_abs_l,0x00005CDC
0x02303C,0x4EB9,jsr_abs_l,0x00005CDC
0x023046,0x4EB9,jsr_abs_l,0x00005CDC
0x023050,0x4EB9,jsr_abs_l,0x00004AB6
0x023254,0x4EB9,jsr_abs_l,0x0000496E
0x023516,0x4EB9,jsr_abs_l,0x00004A6C
0x023534,0x4EB9,jsr_abs_l,0x00004A74
0x023582,0x4EB9,jsr_abs_l,0x00004A6C
0x0235A0,0x4EB9,jsr_abs_l,0x00004A74
